file,doc_id,doc_type,essay_type,lang,title,container_title,publ_year,publisher,n_authors,n_editors,cust_groups,n_topics,n_keywords,n_countries,n_orgs,topics,keywords,countries,organizations,n_sections,n_xrefs,word_count,isbn,issn,pages_start,pages_end,supplement,updated
KLI-KCL-0949015.xml,KLI-KCL-0949015,caselaw,,en,"Commission v. Belgium, Judgment of the Court of Justice of 3 December 2009, Case C-475/08",Selected Materials from the European Union,,European Union,0,0,"('KCL',)",1,6,0,0,"('Liberalisation',)","('Failure of a Member State to fulfil obligations', 'Directive 2003/55/EC', 'Internal market in natural gas', 'Definitive designation of system operators', 'Decision exempting major new gas infrastructures from the application of certain provisions of Directive 2003/55/EC', 'Publication, consultation and notification obligations')",(),(),3,1,4090,,IS023,,,,
KLI-KCL-CL-CompL200500292.xml,KLI-KCL-CL-CompL200500292,caselaw,,en,"Coca-Cola v. Commission, Judgment of the Court of First Instance of 22 March 2000, Cases T-125/97 and T-127/97",Competition Law in Western Europe and the USA,1976.0,Kluwer Law International,0,1,"('KCL',)",2,0,0,0,"('Antitrust', 'Mergers')",(),(),(),6,0,10481,9789065449047,,CM.M.III - 11557,CM.M.III - 11574,195,20000900
KLI-KCL-COLA-610503.xml,KLI-KCL-COLA-610503,commentary,comment,en,Back to the Future: Merger Control Outside the Merger Regulation,Common Market Law Review,2024.0,Kluwer Law International,1,8,"('KCL', 'CH')",1,0,0,0,"('Mergers',)",(),(),(),6,5,13452,,0165-0750,1223,1254,,
KLI-KCL-COLA-610504.xml,KLI-KCL-COLA-610504,commentary,comment,en,EU State Aid and the Tax Allocation of Multinationals’ Profits,Common Market Law Review,2024.0,Kluwer Law International,2,8,"('KCL', 'CH')",1,0,0,0,"('State Aid',)",(),(),(),6,2,15527,,0165-0750,1255,1288,,
KLI-KCL-MTM-Bolivia.xml,KLI-KCL-MTM-Bolivia,essay,monograph,en,Bolivia,Merger Thresholds Monitor,2025.0,Kluwer Law International,3,0,"('KCL',)",0,0,1,0,(),(),"('Bolivia',)",(),8,1,1923,,IS029,,,,
KLI-KCL-MTM-Canada.xml,KLI-KCL-MTM-Canada,essay,monograph,en,Canada,Merger Thresholds Monitor,2025.0,Kluwer Law International,3,0,"('KCL',)",0,0,1,0,(),(),"('Canada',)",(),8,10,4223,,IS029,,,,
KLI-KCL-Roy-2024-a001.xml,KLI-KCL-Roy-2024-a001,essay,monograph,en,About the Author,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",0,0,0,0,(),(),(),(),1,0,107,9789403531373,,v,vi,,
KLI-KCL-Roy-2024-a002.xml,KLI-KCL-Roy-2024-a002,essay,monograph,en,List of Abbreviations,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",0,0,0,0,(),(),(),(),1,0,896,9789403531373,,xvii,xxii,,
KLI-KCL-Roy-2024-a003.xml,KLI-KCL-Roy-2024-a003,essay,monograph,en,Foreword,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,1,0,"('KCL',)",0,0,0,0,(),(),(),(),1,0,1430,9789403531373,,xxiii,xxvi,,
KLI-KCL-Roy-2024-a004.xml,KLI-KCL-Roy-2024-a004,essay,monograph,en,Acknowledgements,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",0,0,0,0,(),(),(),(),1,0,430,9789403531373,,xxvii,xxviii,,
KLI-KCL-Roy-2024-b001.xml,KLI-KCL-Roy-2024-b001,essay,monograph,en,Index,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",0,0,0,0,(),(),(),(),1,0,3612,9789403531373,,487,496,,
KLI-KCL-Roy-2024-Ch01.xml,KLI-KCL-Roy-2024-Ch01,essay,monograph,en,Chapter 1: Introduction to Competition Law,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",3,0,1,0,"('Antitrust', 'Cartels', 'Mergers')",(),"('India',)",(),16,4,37038,9789403531373,,1,78,,
KLI-KCL-Roy-2024-Ch02.xml,KLI-KCL-Roy-2024-Ch02,essay,monograph,en,Chapter 2: Anti-competitive Agreements and Competition Law,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",2,0,1,0,"('Antitrust', 'Cartels')",(),"('India',)",(),20,3,48092,9789403531373,,79,186,,
KLI-KCL-Roy-2024-Ch03.xml,KLI-KCL-Roy-2024-Ch03,essay,monograph,en,Chapter 3: Abuse of Dominance and Competition Law,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",1,0,1,0,"('Antitrust',)",(),"('India',)",(),8,0,49643,9789403531373,,187,284,,
KLI-KCL-Roy-2024-Ch04.xml,KLI-KCL-Roy-2024-Ch04,essay,monograph,en,Chapter 4: Mergers and Competition Law,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",1,0,1,0,"('Mergers',)",(),"('India',)",(),20,0,48309,9789403531373,,285,388,,
KLI-KCL-Roy-2024-Ch05.xml,KLI-KCL-Roy-2024-Ch05,essay,monograph,en,Chapter 5: Intellectual Property and Competition Law,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",2,0,1,0,"('Antitrust', 'Mergers')",(),"('India',)",(),7,1,24026,9789403531373,,389,436,,
KLI-KCL-Roy-2024-Ch06.xml,KLI-KCL-Roy-2024-Ch06,essay,monograph,en,Chapter 6: Digital Markets and Competition Law,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",2,0,1,0,"('Antitrust', 'Mergers')",(),"('India',)",(),8,0,22486,9789403531373,,437,486,,
KLI-KCL-SMEU-2406011.xml,KLI-KCL-SMEU-2406011,legislation,,en,Communication from the Commission – Commission Notice on the definition of the relevant market for the purposes of Union competition law,Selected Materials from the European Union,,European Union,0,0,"('KCL',)",2,0,0,0,"('Antitrust', 'Mergers')",(),(),(),7,1,24060,,IS023,,,,
KLI-KCL-SMEU-2417004.xml,KLI-KCL-SMEU-2417004,legislation,,en,"Apple – Number-independent interpersonal communications services, Summary of Commission Decision of 12 February 2024, Case No. DMA.100022, OJ C, C/2024/2710 of 18 April 2024 (OJ version)",Selected Materials from the European Union,,European Union,0,0,"('KCL',)",0,0,0,0,(),(),(),(),2,1,1487,,IS023,,,,
KLI-KCL-SMEU-2426001.xml,KLI-KCL-SMEU-2426001,legislation,,en,"BLACKROCK / GIM, Commission Decision of 20 June 2024, Case No. M.11467 (public version)",Selected Materials from the European Union,,European Union,0,0,"('KCL',)",1,0,0,0,"('Mergers',)",(),(),(),2,1,406,,IS023,,,,
TOC-Roy-2024.xml,TOC-Roy-2024,booktoc,,,,Competition Law in India: A Practical Guide (Second Edition),2024.0,Kluwer Law International,0,0,"('KCL',)",0,0,0,0,(),(),(),(),0,10,0,9789403531373,,v,486,,
